OrderYear,OrderMonth,CategoryName,ProductName,Quantity,Sales
1996,7,Dairy Products,Queso Cabrales,12,168
1996,7,Grains/Cereals,Singaporean Hokkien Fried Mee,10,98
1996,7,Dairy Products,Mozzarella di Giovanni,5,174
1996,7,Produce,Tofu,9,167.4
1996,7,Produce,Manjimup Dried Apples,40,1696
1996,7,Seafood,Jack's New England Clam Chowder,10,77
1996,7,Produce,Manjimup Dried Apples,35,1484
1996,7,Condiments,Louisiana Fiery Hot Pepper Sauce,15,252
1996,7,Grains/Cereals,Gustaf's Kn?ckebr?d,6,100.8
1996,7,Grains/Cereals,Ravioli Angelo,15,234
1996,7,Condiments,Louisiana Fiery Hot Pepper Sauce,20,336
1996,7,Confections,Sir Rodney's Marmalade,40,2592
1996,7,Dairy Products,Geitost,25,50
1996,7,Dairy Products,Camembert Pierrot,40,1088
1996,7,Dairy Products,Gorgonzola Telino,20,200
1996,7,Beverages,Chartreuse verte,42,604.8
1996,7,Confections,Maxilaku,40,640
1996,7,Beverages,Guaran¨¢ Fant¨¢stica,15,54
1996,7,Meat/Poultry,P?t¨¦ chinois,21,403.2
1996,7,Produce,Longlife Tofu,21,168
1996,7,Beverages,Chang,20,304
1996,7,Confections,Pavlova,35,486.5
1996,7,Seafood,Inlagd Sill,25,380
1996,7,Dairy Products,Raclette Courdavault,31,1364
1996,7,Meat/Poultry,Perth Pasties,15,393
1996,7,Condiments,Original Frankfurter gr¨¹ne So?e,12,124.8
1996,7,Confections,Schoggi Schokolade,25,877.5
1996,7,Beverages,Chartreuse verte,6,86.4
1996,7,Condiments,Original Frankfurter gr¨¹ne So?e,15,156
1996,7,Beverages,Chang,50,760
1996,7,Condiments,Chef Anton's Gumbo Mix,65,1105
1996,7,Dairy Products,Mascarpone Fabioli,6,153.6
1996,7,Confections,Sir Rodney's Scones,10,80
1996,7,Seafood,Gravad lax,1,20.8
1996,7,Seafood,Jack's New England Clam Chowder,16,123.2
1996,7,Grains/Cereals,Ravioli Angelo,50,780
1996,7,Confections,Tarte au sucre,15,591
1996,7,Beverages,Outback Lager,21,252
1996,7,Confections,Sir Rodney's Scones,20,160
1996,7,Beverages,Steeleye Stout,20,288
1996,7,Condiments,Chef Anton's Gumbo Mix,12,204
1996,7,Produce,Uncle Bob's Organic Dried Pears,15,360
1996,7,Grains/Cereals,Gnocchi di nonna Alice,2,60.8
1996,7,Confections,Pavlova,60,834
1996,7,Beverages,Guaran¨¢ Fant¨¢stica,28,100.8
1996,7,Seafood,Nord-Ost Matjeshering,60,1242
1996,7,Produce,Longlife Tofu,36,288
1996,7,Beverages,Chang,35,532
1996,7,Seafood,Jack's New England Clam Chowder,25,192.5
1996,7,Meat/Poultry,Alice Mutton,30,936
1996,7,Beverages,Outback Lager,20,240
1996,7,Dairy Products,Queso Manchego La Pastora,12,364.8
1996,7,Seafood,Boston Crab Meat,50,735
1996,7,Dairy Products,Raclette Courdavault,70,3080
1996,7,Beverages,Lakkalik??ri,15,216
