,GDP总量排名,国家/地区,单位亿美元,GDP总量(人民币亿元),GDP总量(人民币亿元).1,地区
0,排名第1,美国,$210244.2亿,1368689.7419999999,壹佰叁拾陆万捌仟陆佰捌拾玖,美洲国家
1,排名第2,中国,$142433.7亿,927243.387,玖拾贰万柒仟贰佰肆拾叁,亚洲国家
2,排名第3,日本,$52053亿,338865.03,叁拾叁万捌仟捌佰陆拾伍,亚洲国家
3,排名第4,德国,$40742.3亿,265232.373,贰拾陆万伍仟贰佰叁拾贰,欧洲国家
4,排名第5,印度,$29262.4亿,190498.224,壹拾玖万零肆佰玖拾捌,亚洲国家
5,排名第6,法国,$28707.4亿,186885.174,壹拾捌万陆仟捌佰捌拾伍,欧洲国家
6,排名第7,英国,$27306.9亿,177767.919,壹拾柒万柒仟柒佰陆拾柒,欧洲国家
7,排名第8,巴西,$22992.3亿,149679.87300000002,壹拾肆万玖仟陆佰柒拾玖,美洲国家
8,排名第9,意大利,$21059.4亿,137096.69400000002,壹拾叁万柒仟零玖拾陆,欧洲国家
9,排名第10,加拿大,$18386.4亿,119695.464,壹拾壹万玖仟陆佰玖拾伍,美洲国家
10,排名第11,韩国,$16679.5亿,108583.545,壹拾万捌仟伍佰捌拾叁,亚洲国家
11,排名第12,俄罗斯,$15858.8亿,103240.788,壹拾万叁仟贰佰肆拾,欧洲国家
12,排名第13,澳大利亚,$15642.9亿,101835.27900000001,壹拾万壹仟捌佰叁拾伍,大洋州国家
13,排名第14,西班牙,$14795.5亿,96318.705,玖万陆仟叁佰壹拾捌,欧洲国家
14,排名第15,墨西哥,$13213.4亿,86019.234,捌万陆仟零壹拾玖,美洲国家
15,排名第16,印度尼西亚,$11799.1亿,76812.141,柒万陆仟捌佰壹拾贰,亚洲国家
16,排名第17,土耳其,$9622.26亿,62640.9126,陆万贰仟陆佰肆拾,亚洲国家
17,排名第18,荷兰,$9219.9亿,60021.549000000006,陆万零贰拾壹,欧洲国家
18,排名第19,沙特阿拉伯,$7331.44亿,47727.6744,肆万柒仟柒佰贰拾柒,亚洲国家
19,排名第20,瑞士,$7293.72亿,47482.1172,肆万柒仟肆佰捌拾贰,欧洲国家
20,排名第21,阿根廷,$7120.39亿,46353.7389,肆万陆仟叁佰伍拾叁,美洲国家
21,排名第22,瑞典,$6227.24亿,40539.3324,肆万零伍佰叁拾玖,欧洲国家
22,排名第23,中国台湾,$6048.59亿,39376.3209,叁万玖仟叁佰柒拾陆,亚洲
23,排名第24,波兰,$6008.22亿,39113.5122,叁万玖仟壹佰壹拾叁,欧洲国家
24,排名第25,比利时,$5492.78亿,35757.9978,叁万伍仟柒佰伍拾柒,欧洲国家
25,排名第26,尼日利亚,$5363.2亿,34914.432,叁万肆仟玖佰壹拾肆,非洲国家
26,排名第27,泰国,$4981.89亿,32432.1039,叁万贰仟肆佰叁拾贰,亚洲国家
27,排名第28,奥地利,$4598.26亿,29934.6726,贰万玖仟玖佰叁拾肆,欧洲国家
28,排名第29,伊朗,$4249.98亿,27667.3698,贰万柒仟陆佰陆拾柒,亚洲国家
29,排名第30,阿闻酋,$4228.88亿,27530.0088,贰万柒仟伍佰叁拾,亚洲国家
30,排名第31,挪威,$4189.85亿,27275.9235,贰万柒仟贰佰柒拾伍,欧洲国家
31,排名第32,菲律宾,$3976.63亿,25887.8613,贰万伍仟捌佰捌拾柒,亚洲国家
32,排名第33,马来西亚,$3766.51亿,24519.9801,贰万肆仟伍佰壹拾玖,亚洲国家
33,排名第34,爱尔兰,$3765.17亿,24511.2567,贰万肆仟伍佰壹拾壹,欧洲国家
34,排名第35,南非,$3742.55亿,24364.0005,贰万肆仟叁佰陆拾肆,非洲国家
35,排名第36,以色列,$3740.4亿,24350.004,贰万肆仟叁佰伍拾,亚洲国家
36,排名第37,丹麦,$3658.39亿,23816.1189,贰万叁仟捌佰壹拾陆,欧洲国家
37,排名第38,中国香港,$3583.06亿,23325.7206,贰万叁仟叁佰贰拾伍,亚洲
38,排名第39,哥伦比亚,$3408.14亿,22186.9914,贰万贰仟壹佰捌拾陆,美洲国家
39,排名第40,新加坡,$3284.19亿,21380.0769,贰万壹仟叁佰捌拾,亚洲国家
40,排名第41,孟加拉国,$2989.43亿,19461.1893,壹万玖仟肆佰陆拾壹,亚洲国家
41,排名第42,芬兰,$2828.12亿,18411.0612,壹万捌仟肆佰壹拾壹,欧洲国家
42,排名第43,智利,$2770.77亿,18037.7127,壹万捌仟零叁拾柒,美洲国家
43,排名第44,越南,$2556.67亿,16643.9217,壹万陆仟陆佰肆拾叁,亚洲国家
44,排名第45,捷克,$2521.16亿,16412.7516,壹万陆仟肆佰壹拾贰,欧洲国家
45,排名第46,秘鲁,$2350.57亿,15302.2107,壹万伍仟叁佰零贰,美洲国家
46,排名第47,葡萄牙,$2298.64亿,14964.1464,壹万肆仟玖佰陆拾肆,欧洲国家
47,排名第48,希腊,$2298.59亿,14963.8209,壹万肆仟玖佰陆拾叁,欧洲国家
48,排名第49,新西兰,$2264.87亿,14744.3037,壹万肆仟柒佰肆拾肆,大洋州国家
49,排名第50,伊拉克,$2123.35亿,13823.0085,壹万叁仟捌佰贰拾叁,亚洲国家
50,排名第51,卡塔尔,$1918.75亿,12491.0625,壹万贰仟肆佰玖拾壹,亚洲国家
51,排名第52,阿尔及利亚,$1853.96亿,12069.2796,壹万贰仟零陆拾玖,非洲国家
52,排名第53,委内瑞拉,$1848.38亿,12032.9538,壹万贰仟零叁拾贰,美洲国家
53,排名第54,哈萨克斯坦,$1847.24亿,12025.5324,壹万贰仟零贰拾伍,亚洲国家
54,排名第55,苏丹,$1728.41亿,11251.9491,壹万壹仟贰佰伍拾壹,非洲国家
55,排名第56,匈牙利,$1510.11亿,9830.8161,玖仟捌佰叁拾,欧洲国家
56,排名第57,安哥拉,$1402.81亿,9132.2931,玖仟壹佰叁拾贰,非洲国家
57,排名第58,科威特,$1342.37亿,8738.8287,捌仟柒佰叁拾捌,亚洲国家
58,排名第59,摩洛哥,$1258.94亿,8195.6994,捌仟壹佰玖拾伍,非洲国家
59,排名第60,乌克兰,$1187.83亿,7732.7733,柒仟柒佰叁拾贰,欧洲国家
60,排名第61,斯洛伐克,$1101.22亿,7168.9422,柒仟壹佰陆拾捌,欧洲国家
61,排名第62,厄瓜多尔,$1014.64亿,6605.3064,陆仟陆佰零伍,美洲国家
62,排名第63,波多黎各,$1008.55亿,6565.6605,陆仟伍佰陆拾伍,美洲
63,排名第64,埃塞俄比亚,$950.35亿,6186.7785,陆仟壹佰捌拾陆,非洲国家
64,排名第65,斯里兰卡,$940.5亿,6122.655,陆仟壹佰贰拾贰,亚洲国家
65,排名第66,肯尼亚,$936.88亿,6099.0888,陆仟零玖拾玖,非洲国家
66,排名第67,多米尼加共和国,$842.55亿,5485.0005,伍仟肆佰捌拾伍,
67,排名第68,缅甸,$821.78亿,5349.7878,伍仟叁佰肆拾玖,亚洲国家
68,排名第69,阿曼,$802.56亿,5224.6656,伍仟贰佰贰拾肆,亚洲国家
69,排名第70,危地马拉,$796.06亿,5182.3506,伍仟壹佰捌拾贰,美洲国家
70,排名第71,卢森堡,$723.69亿,4711.2219,肆仟柒佰壹拾壹,欧洲国家
71,排名第72,乌兹别克斯坦,$721.96亿,4699.9596,肆仟陆佰玖拾玖,亚洲国家
72,排名第73,乌拉圭,$695.46亿,4527.4446,肆仟伍佰贰拾柒,美洲国家
73,排名第74,巴拿马,$690.27亿,4493.6577,肆仟肆佰玖拾叁,美洲国家
74,排名第75,保加利亚,$642.53亿,4182.8703,肆仟壹佰捌拾贰,欧洲国家
75,排名第76,坦桑尼亚,$616.77亿,4015.1727,肆仟零壹拾伍,非洲国家
76,排名第77,克罗地亚,$603.98亿,3931.9098,叁仟玖佰叁拾壹,欧洲国家
77,排名第78,中国澳门,$591.24亿,3848.9724,叁仟捌佰肆拾捌,亚洲
78,排名第79,利比亚,$582.29亿,3790.7079,叁仟柒佰玖拾,非洲国家
79,排名第80,黎巴嫩,$573.68亿,3734.6568,叁仟柒佰叁拾肆,亚洲国家
